,Logistic Regression,Balanced Random Forest,Balanced Bagging,Easy Ensemble,RUS Boost,target
43,0.23485855436852618,0.13,0.07,0.48633254892756317,0.48753788185439173,0.0
44,0.4901124933527108,0.84,0.85,0.510779116451068,0.5134757630686182,1.0
45,0.9250905521303985,0.98,0.93,0.5507888666733665,0.526186534404537,1.0
46,0.09318601550014133,0.03,0.0,0.4688053221775331,0.46406786727429256,0.0
47,0.8646804851916228,0.98,0.99,0.5230641861096668,0.5166033824507051,1.0
48,0.2989989306099402,0.79,0.74,0.5090827125884949,0.5070356628993902,1.0
49,0.9975023455955587,0.94,0.99,0.5877988885667425,0.5198410186725072,1.0
50,0.9901877331781166,0.97,0.99,0.5961321226757406,0.5436154514172205,1.0
51,0.1123713656189115,0.39,0.36,0.5344958169631657,0.513722498783956,0.0
52,0.5982295042484076,0.41,0.31,0.5066978188085652,0.5090421985414807,0.0
53,0.028338253702392048,0.1,0.03,0.46531787926346335,0.47056837079882696,0.0
54,0.1177658169677576,0.12,0.01,0.47336233298721025,0.488280910633188,0.0
55,0.04055526461181831,0.05,0.03,0.47426776613808835,0.4724923247686267,0.0
56,0.04164756500329429,0.03,0.01,0.4749494063342193,0.4779796427664257,0.0
57,0.32079125988061735,0.14,0.03,0.4790536519959258,0.4791037717771787,0.0
58,0.6718771667961202,0.9,0.92,0.517553915233768,0.5137663803706497,1.0
59,0.9363617739538022,0.95,0.96,0.6245945742432122,0.509794454429322,1.0
60,0.32689381230384607,0.2,0.02,0.49017725968810183,0.4772331053283718,0.0
61,0.02091989395801219,0.03,0.01,0.4638561403887774,0.46427939755582176,0.0
62,0.035275605747869115,0.09,0.01,0.46748648556708405,0.4678735426503461,0.0
63,0.38318599983047397,0.24,0.03,0.5264155520102929,0.5020783906765642,0.0
64,0.014171628024751713,0.01,0.0,0.4557551472414812,0.46644065944306196,0.0
65,0.062125236208219664,0.17,0.15,0.48553291491475387,0.4803382602068729,0.0
66,0.1180841100275602,0.18,0.23,0.4890385620240162,0.49090896672061446,0.0
67,0.23084467431079553,0.12,0.0,0.4824571924207088,0.48408570890721786,0.0
68,0.8627233464937388,0.91,0.9,0.5358887631133922,0.5088721286399414,1.0
69,0.5650639547135675,0.83,0.85,0.5068414561904843,0.5061286224381847,1.0
70,0.05137481741922863,0.1,0.0,0.46378752075639185,0.46743253461227713,0.0
71,0.7958100807817419,0.96,0.93,0.5182288777363165,0.5165436604435841,1.0
72,0.05648000186000126,0.04,0.0,0.46449818916558955,0.4741448480288075,0.0
73,0.8484901380017087,0.96,0.95,0.5180137011238323,0.5106811360579109,1.0
74,0.02942080425202873,0.02,0.0,0.4560435433599469,0.47071168981306516,0.0
75,0.8426543250408048,0.98,0.97,0.526317039310454,0.5233787956245105,1.0
76,0.9874974505555246,0.96,0.96,0.5727020027803477,0.5244478650821545,1.0
77,0.0334601300143005,0.02,0.0,0.45927807843136365,0.4614084873901093,0.0
78,0.03152104705963407,0.12,0.0,0.47158128083459877,0.47092356500107396,0.0
79,0.8572523432613485,0.91,0.93,0.5133104191709379,0.5145311180685881,1.0
80,0.16525721781267103,0.09,0.02,0.4807585280537494,0.4756713913382126,0.0
81,0.5894406590729935,0.86,0.84,0.5021005699655638,0.5019938698379278,1.0
82,0.20018331942795023,0.11,0.01,0.4789392270748782,0.47252252752068313,0.0
83,0.7736887393645779,0.94,0.89,0.5063491633310793,0.5021544348534079,1.0
84,0.9829585601012211,0.98,0.99,0.6221466300936997,0.5181481733785903,1.0
85,0.15470857221829534,0.09,0.0,0.470770113628001,0.45711287646559196,0.0
86,0.07678499567141295,0.22,0.28,0.4879964128777715,0.4804053485037731,0.0
87,0.998507516173508,0.96,0.99,0.587416858931616,0.5145615154429821,1.0
88,0.9601748912204192,1.0,0.99,0.5337353056541638,0.5411611250213525,1.0
89,0.9096540191708844,0.95,0.97,0.5486269221341709,0.5223576075504324,1.0
90,0.09562577444603619,0.01,0.0,0.4739922114884937,0.47166071338590954,0.0
91,0.9546558474393975,0.96,0.97,0.5798070928994958,0.5110651883947234,1.0
92,0.22464942908319366,0.17,0.03,0.4872214496874465,0.48114706099599064,0.0
93,0.05602291249876519,0.12,0.0,0.46020188637319287,0.4627058905047746,0.0
94,0.19414356130460772,0.19,0.09,0.5060212166593092,0.5076257022034218,0.0
95,0.09277030727895962,0.05,0.0,0.47661371760983423,0.47044230957466293,0.0
96,0.029385813571696152,0.08,0.01,0.47030951379922614,0.46537886769113784,0.0
97,0.926542006818428,1.0,0.97,0.5256819071439743,0.5230999422038076,1.0
98,0.0981886431638731,0.14,0.04,0.48486675783262845,0.48059590340198166,0.0
99,0.2254916221570139,0.06,0.0,0.4787676746329045,0.47541396977225264,0.0
100,0.18059187216303843,0.13,0.09,0.48579323150062814,0.4851237240023344,0.0
101,0.009474289891112906,0.11,0.1,0.4339719586826077,0.4547618818658787,0.0
102,0.11376117763193834,0.26,0.02,0.4847832061821493,0.48872490972392485,0.0
103,0.9587972539261043,0.9,0.9,0.5718604199298717,0.559345113966466,1.0
104,0.924209861226036,0.9,0.95,0.520560476163278,0.5179316967115766,1.0
105,0.0733971894046968,0.09,0.03,0.4815159826399592,0.4874135700033256,0.0
106,0.16036627064905096,0.18,0.1,0.4833866264366024,0.4806660250430636,0.0
107,0.19363291722192622,0.08,0.01,0.4859729394318372,0.48107746341318264,0.0
108,0.0704952989991908,0.02,0.0,0.46674841555767677,0.46465967510095624,0.0
109,0.45081171397114883,0.69,0.67,0.5154398478440981,0.5078891446691023,1.0
110,0.9894451444705046,0.97,0.95,0.5739954916394002,0.532914025962648,1.0
111,0.15195366663903753,0.08,0.02,0.4796814842812745,0.47443473837560957,0.0
112,0.962191607775818,1.0,0.99,0.5655736101018546,0.5270676118446767,1.0
113,0.0213798495110279,0.04,0.0,0.4573580489521476,0.46611200310344136,0.0
114,0.1864211639072266,0.22,0.2,0.49380550820453556,0.49146206950861837,0.0
115,0.09890792691046255,0.05,0.01,0.47130583695175454,0.468045942704067,0.0
116,0.9342846207843156,0.99,0.97,0.5244291395431449,0.5272941792470782,1.0
117,0.9856375262411528,1.0,1.0,0.582563074394649,0.5322272501155892,1.0
118,0.12188597984081681,0.02,0.0,0.482940529897223,0.47472014117983086,0.0
119,0.0341314001476554,0.0,0.0,0.46546295022336215,0.460665682247838,0.0
120,0.7066908816979225,0.41,0.4,0.5025155243095415,0.4973845721969619,0.0
121,0.6587803975454672,0.41,0.35,0.5052667994797566,0.5005393629780928,0.0
122,0.5770318116068558,0.2,0.05,0.5232988817218056,0.4856323716363749,0.0
123,0.02203130682213713,0.08,0.0,0.463358980099556,0.46965174997877984,0.0
124,0.13582901163039787,0.75,0.62,0.48980515994898793,0.48824929004872053,1.0
125,0.6112069541396419,0.79,0.84,0.5076647393799905,0.5031396601450717,1.0
126,0.08329299778265224,0.08,0.01,0.4797530460246581,0.48289387832479447,0.0
127,0.8206553204965414,0.97,0.98,0.5232877810061446,0.5284018454664594,1.0
128,0.05874938898805955,0.04,0.02,0.47326909897764025,0.4683392548882446,0.0
129,0.6320576140546359,0.88,0.83,0.5102364690607725,0.5061679565184396,1.0
130,0.9837902007088815,0.97,0.99,0.5653785329754982,0.5615863509986464,1.0
131,0.6695546219413935,0.91,0.85,0.5220480547322432,0.49945164648683005,1.0
132,0.9959496420884119,1.0,0.99,0.5998368093115941,0.5379834946901503,1.0
133,0.042789723275233234,0.03,0.0,0.47101106444138424,0.47088124518018576,0.0
134,0.7542036917887884,0.97,0.99,0.5234718692477701,0.5160497850311468,1.0
135,0.22671166536063836,0.21,0.02,0.4831085477608539,0.4811221691476283,0.0
136,0.9100938962773942,0.97,0.98,0.5261932901138254,0.5217778348882128,1.0
137,0.7311112059776905,0.91,0.9,0.5185673112651783,0.5185578988059069,1.0
138,0.9625743290527555,0.96,0.99,0.5430611242357334,0.5426634840451559,1.0
139,0.07932394673601209,0.08,0.02,0.4755820487946238,0.47124922990491463,0.0
140,0.6310377986003917,0.41,0.36,0.5114059057239941,0.5099600185347671,0.0
141,0.11470802377432844,0.16,0.01,0.4906073210755955,0.48940240918481376,0.0
142,0.03539934361078857,0.18,0.02,0.47060980567623806,0.4655255758413269,0.0
143,0.894342857426209,0.95,0.98,0.5285367030246771,0.517423582676859,1.0
144,0.9604887301762715,0.96,0.99,0.5432662329417118,0.5271697916956922,1.0
145,0.040529238305013496,0.02,0.0,0.46941997625623727,0.4704917945771839,0.0
146,0.1547067145439021,0.1,0.02,0.47968209021049263,0.47314515879836005,0.0
147,0.9768551906742979,0.96,0.96,0.5893523099534071,0.528172348689695,1.0
148,0.029536543408636626,0.12,0.08,0.48815578372687085,0.4905398333769942,0.0
149,0.7716829317084021,0.36,0.24,0.5119311589760588,0.5141745964284256,0.0
150,0.8014912413802788,0.93,0.91,0.5230806983658686,0.5178101522933445,1.0
151,0.8671972802977065,0.88,0.92,0.5293522096322999,0.5255057615191272,1.0
152,0.02698424476318504,0.07,0.01,0.4774987044076028,0.48052578743298735,0.0
153,0.7023054781793899,0.94,0.93,0.5217062156662121,0.514556647587582,1.0
154,0.08224538154463201,0.22,0.05,0.47875725102028466,0.46481243905052416,0.0
155,0.982703425292974,1.0,0.99,0.5586877609057105,0.5239129672144041,1.0
156,0.9443023503340676,0.98,0.99,0.5216048141951702,0.5192037149655228,1.0
157,0.16657255332086648,0.1,0.01,0.4816331164755262,0.48586990696202553,0.0
158,0.9603597097595975,0.99,1.0,0.5393673065367974,0.5419932566250456,1.0
159,0.42810019255902837,0.22,0.13,0.49161107448755914,0.49113595760093104,0.0
160,0.1233395549772014,0.16,0.02,0.4811388376843489,0.4797452443099501,0.0
161,0.017220627801728144,0.11,0.09,0.47848770148117636,0.47280669851119994,0.0
162,0.07739953233747188,0.19,0.12,0.48183836155328197,0.48633899894767085,0.0
163,0.8348689972367879,0.93,0.99,0.5233723901036119,0.5210432883523951,1.0
164,0.8046490518973056,0.4,0.34,0.5040453982782707,0.5024650642831182,0.0
165,0.690839078641214,0.54,0.36,0.5127729384651541,0.5092911140680332,0.0
166,0.9874073831034366,0.93,0.98,0.5615379722507319,0.516333337634168,1.0
167,0.045519003553072306,0.08,0.0,0.48741817319278324,0.4873632571153557,0.0
168,0.9718764985399039,0.98,0.98,0.5534359878797924,0.5427164832124177,1.0
169,0.06523569472531128,0.68,0.85,0.504451142698248,0.49913589694447325,1.0
170,0.8322482215505486,0.92,0.96,0.5208272181887833,0.5167305033274892,1.0
171,0.3622749156082364,0.36,0.27,0.4944801147187208,0.49928179052199306,0.0
172,0.06697826625261427,0.1,0.02,0.46716726637865874,0.4815612026415336,0.0
173,0.020150649500910223,0.02,0.0,0.44927625902721063,0.4559386177493868,0.0
174,0.12408329272549282,0.2,0.03,0.4873783946075227,0.48240183252838376,0.0
175,0.04145004835075356,0.02,0.0,0.47462130930634927,0.47390422053656284,0.0
176,0.12503498335301733,0.03,0.0,0.4764703746054385,0.47797182400422045,0.0
177,0.1828931926560939,0.12,0.0,0.4837344554593514,0.48351587113977873,0.0
178,0.9397805980593548,1.0,0.98,0.5570391245313853,0.5288270005712175,1.0
179,0.7647200009597678,0.9,0.96,0.5076810218824205,0.5085644596934199,1.0
180,0.8509499567140224,0.98,0.98,0.525253359075165,0.5323601346891337,1.0
181,0.9047927581187263,0.97,0.97,0.5477889120310403,0.5311043524855523,1.0
182,0.8310283077839022,0.68,0.42,0.5143429359736111,0.5112879866969515,0.0
183,0.6718880040289382,0.94,0.97,0.5126461059503993,0.5107240939339738,1.0
184,0.34804127279184227,0.35,0.13,0.5006130965465261,0.4923174796052153,0.0
185,0.03606373807282721,0.02,0.0,0.473468448341843,0.4728294884139441,0.0
186,0.055013043014602726,0.05,0.0,0.4745054578263977,0.4712018284999936,0.0
187,0.99393097613669,1.0,0.91,0.6185095290442018,0.5624834406686207,1.0
188,0.07184322344593838,0.18,0.04,0.4820340176217039,0.48034182183541363,0.0
189,0.853434692553315,0.85,0.83,0.5155626641687964,0.5116012481396109,1.0
190,0.0485020624900579,0.02,0.0,0.47137748504336463,0.4700020643196848,0.0
191,0.9565475433845532,1.0,1.0,0.5343044354377117,0.5241692885213141,1.0
192,0.6325925363003712,0.82,0.79,0.5005891334811188,0.4943274723241461,1.0
193,0.27503969899545083,0.12,0.0,0.48342129449368143,0.48337031719604245,0.0
194,0.9764098784462449,0.94,0.9,0.5401101918908915,0.5495879049189696,1.0
195,0.10082663604302596,0.01,0.02,0.4719513234663411,0.4689935027813937,0.0
196,0.49389017721899087,0.88,0.89,0.5145194066718298,0.5140369332858462,1.0
197,0.03208565482493856,0.04,0.0,0.4580667517949161,0.46434546047663217,0.0
198,0.36800372685990335,0.4,0.24,0.5022379500988855,0.4978275177701666,0.0
199,0.1210402068481934,0.11,0.01,0.4811773242252551,0.47934177612983425,0.0
200,0.06898200371255407,0.08,0.0,0.47885761576205366,0.47961997429457875,0.0
201,0.13042215300002585,0.24,0.11,0.48695836093518546,0.4886566337269891,0.0
202,0.04285042337595362,0.13,0.01,0.4807552103187787,0.47926107601471274,0.0
203,0.011252277718359297,0.1,0.06,0.43366766267612483,0.4523336812849091,0.0
204,0.46949822006541225,0.2,0.07,0.490404210115261,0.4875237157798752,0.0
205,0.14388129283191176,0.2,0.03,0.49010359446693086,0.48913227094032585,0.0
206,0.03231475001039665,0.05,0.0,0.4599497314006254,0.46723224143743075,0.0
207,0.9075908297694625,0.97,0.96,0.5232076399427457,0.5141608536926076,1.0
208,0.04865147287911249,0.06,0.0,0.48401400965823355,0.48872958978078695,0.0
209,0.7411724853127533,0.83,0.85,0.5066509282180285,0.5036842542789797,1.0
210,0.8034298249441001,0.96,0.94,0.5393001503341331,0.5149953422745221,1.0
211,0.6947175749932953,0.92,0.91,0.5105151988036297,0.5091244763438754,1.0
212,0.049800772084768574,0.05,0.0,0.47722578748238087,0.4701247166578684,0.0
213,0.8148092120132768,0.96,0.95,0.5157208172809011,0.5052948561434488,1.0
214,0.040678835392830556,0.1,0.06,0.4846107829179766,0.49076908379264467,0.0
215,0.08047152345510536,0.05,0.0,0.47322879757191705,0.47388294147232074,0.0
216,0.662742765891703,0.86,0.85,0.5235896072258818,0.5268811587288974,1.0
217,0.04342144395485398,0.02,0.0,0.4673207574870552,0.46451469231796993,0.0
218,0.09886839558548458,0.02,0.0,0.46953902346880605,0.46759868703146723,0.0
219,0.9844075759390272,0.99,0.97,0.5837372903773048,0.5364256450380935,1.0
220,0.0374514935271206,0.01,0.0,0.46364958776608733,0.4591062182752861,0.0
221,0.0708935675792523,0.03,0.03,0.4843229792028174,0.4775907653870959,0.0
222,0.02328453846318384,0.11,0.1,0.47752033285883866,0.4800396793426448,0.0
223,0.65266091390804,0.92,0.9,0.5160641797979035,0.5187148426328204,1.0
224,0.05205292885619866,0.05,0.0,0.4757746738007087,0.47904722518644816,0.0
225,0.9954271956159322,0.98,1.0,0.613623929003152,0.54400777494542,1.0
226,0.04263515601592649,0.04,0.0,0.4735422120304117,0.4722205400615946,0.0
227,0.08066481501020369,0.08,0.03,0.47017688409941827,0.4683412763379063,0.0
228,0.8063503557161362,0.93,0.88,0.5221164425365962,0.5163828857435715,1.0
229,0.09500255660866215,0.1,0.01,0.4803228647096482,0.4879033256336574,0.0
230,0.5945165203441096,0.2,0.18,0.501054898472659,0.4954385323755176,0.0
231,0.057381337708943735,0.07,0.0,0.4757995427789217,0.47328407937264555,0.0
232,0.9123208363157649,0.98,0.97,0.5270149700846456,0.5177942834398257,1.0
233,0.08330751981868098,0.06,0.0,0.4768703748589837,0.482235692288374,0.0
234,0.12846315471177244,0.08,0.0,0.4801542273240835,0.4885541126854984,0.0
235,0.12008643953984377,0.07,0.02,0.4770689764971129,0.47569208502644417,0.0
236,0.9593431070193587,0.97,0.91,0.5521625344911528,0.5271965421430418,1.0
237,0.9884221765694629,0.97,0.99,0.6337179767672807,0.5167853110850557,1.0
238,0.8221613129080313,1.0,0.99,0.518556404609064,0.5201823171551452,1.0
239,0.04505965701164035,0.08,0.0,0.45146202819831666,0.4602756717265692,0.0
240,0.8586708486274943,0.97,0.96,0.5288780354578875,0.5376357664959691,1.0
241,0.34429513481178503,0.18,0.02,0.4912798119555991,0.48339024784002194,0.0
242,0.6445932484601787,0.49,0.42,0.4946508436238126,0.48981700428638736,0.0
243,0.14631511112254109,0.16,0.05,0.48774520804611754,0.48729110528228686,0.0
244,0.991554191940791,0.93,0.86,0.588667132345308,0.5257542641868975,1.0
245,0.948304051453414,0.98,0.98,0.545298364372045,0.5463455508322248,1.0
246,0.0740951876787794,0.02,0.0,0.4673563708671075,0.4657411190058003,0.0
247,0.11530839385927581,0.14,0.0,0.48293592816771475,0.4919265897817842,0.0
248,0.9485554645893586,0.99,1.0,0.5326241265492095,0.5222443985233153,1.0
249,0.0424230826082508,0.03,0.0,0.47285158920202197,0.4701176158940383,0.0
250,0.5643217328640918,0.87,0.71,0.5052517067766105,0.4978275177701666,1.0
251,0.17869684025474988,0.71,0.69,0.5121552577536681,0.49729976264898024,1.0
252,0.9225225181175355,0.95,0.98,0.5380028492327438,0.5341513512907281,1.0
253,0.5759649126143044,0.44,0.31,0.5111899303310024,0.5051306658340826,0.0
254,0.607279173804653,0.87,0.85,0.513017839911509,0.5127216686331945,1.0
255,0.98901679266335,1.0,1.0,0.5739868941335096,0.5303912541283061,1.0
256,0.7774655833346968,0.42,0.2,0.5079438472488329,0.5058790969344658,0.0
257,0.7668530996905921,0.95,0.88,0.514536119412869,0.5157550539006188,1.0
258,0.8068153352713554,0.96,0.95,0.5150588200593512,0.509187863838094,1.0
259,0.039703397847208825,0.02,0.0,0.4758374492196602,0.4810758567657196,0.0
260,0.0946575593886133,0.12,0.01,0.47608968062172957,0.4755041145894375,0.0
261,0.01696424190909781,0.08,0.03,0.4682849826197344,0.47004305561358506,0.0
262,0.04786615837020625,0.02,0.0,0.46812393632352267,0.4649984394636084,0.0
263,0.08357983770063816,0.17,0.01,0.49454121314540167,0.49140540795888116,0.0
264,0.02673858724567063,0.04,0.0,0.45938960069645673,0.46719059701008003,0.0
265,0.5509481971049424,0.89,0.85,0.526871685215566,0.531857619982079,1.0
266,0.8770224715795771,1.0,0.99,0.5252870133439979,0.5232255814407024,1.0
267,0.12639635175498545,0.09,0.0,0.4794317789403757,0.4819029704514862,0.0
268,0.9668281952843731,0.98,0.97,0.5288869864575683,0.507722956116143,1.0
269,0.5574558829386207,0.32,0.17,0.5026478597747842,0.49704099925928946,0.0
270,0.06449818264414264,0.02,0.0,0.47106095933953673,0.46784039482936823,0.0
271,0.5922548529500028,0.4,0.22,0.5008402033530619,0.4894411053684355,0.0
272,0.8313835800125063,0.93,0.89,0.5161198582313331,0.5042187296420316,1.0
273,0.9271801718958329,0.99,1.0,0.5324747766284554,0.5288727516831611,1.0
274,0.0906365233906579,0.05,0.0,0.471585314522409,0.46835629896352293,0.0
275,0.13271560764536158,0.21,0.04,0.5005056041752032,0.49957068810430993,0.0
276,0.9221261970460493,0.94,0.92,0.5438497983518098,0.5380341211188252,1.0
277,0.0847467253438039,0.61,0.69,0.4882822367286615,0.48792850161107737,1.0
278,0.028351122837845806,0.03,0.0,0.45298077340871173,0.45406723750153355,0.0
279,0.08689100723398577,0.06,0.0,0.4806368361863339,0.478099069217892,0.0
280,0.13978841061028682,0.09,0.0,0.4774919881116433,0.47590369760150186,0.0
281,0.3978431951219552,0.31,0.28,0.5004478278674029,0.5003955910078397,0.0
282,0.8813905583234176,0.94,0.9,0.5142982060287644,0.512441914363983,1.0
283,0.15420757801060142,0.13,0.01,0.49692914522718346,0.4957320051491694,0.0
284,0.1441575121780308,0.8,0.91,0.5054410050933115,0.4989171696652785,1.0
285,0.578577801510172,0.39,0.31,0.5066048743203323,0.5091518810670556,0.0
286,0.05961964940811376,0.1,0.03,0.48007781028885155,0.4726295788095365,0.0
287,0.15844671629413995,0.1,0.01,0.4823824794323152,0.48000356145061623,0.0
288,0.7129924025639724,0.89,0.89,0.5099855029790402,0.5012108249416908,1.0
289,0.9835187758059392,0.97,0.9,0.5766497691495839,0.5357182677329575,1.0
290,0.10327327110154033,0.08,0.0,0.49638721546817827,0.483779231917131,0.0
291,0.7225755952723817,0.89,0.81,0.5030834831727384,0.5088145499181644,1.0
292,0.5246608654524779,0.78,0.89,0.5024383732983911,0.5013215910348374,1.0
293,0.9133435347101749,0.95,0.93,0.516244511728207,0.5072755564774244,1.0
294,0.9328716657641334,0.99,0.99,0.5583320908289261,0.5497631538961587,1.0
295,0.959971723237152,0.97,0.96,0.5173336057242379,0.5159606056339398,1.0
296,0.04394259083870714,0.06,0.0,0.4705417687750279,0.4647339907960847,0.0
297,0.975454908500451,0.93,0.97,0.5537205631221628,0.5216020519271972,1.0
298,0.04361687655083449,0.05,0.0,0.4647922386800505,0.46437112270047876,0.0
299,0.0562147562185578,0.19,0.04,0.47661233881899534,0.47115069309591556,0.0
300,0.20757844097293507,0.27,0.19,0.4897084239807304,0.4935977013250773,0.0
301,0.21005384105420036,0.14,0.14,0.49526751475618797,0.48221494068845133,0.0
302,0.9989088191554986,0.99,0.99,0.6435799271373466,0.5413358818713704,1.0
303,0.7949467744562217,0.9,0.88,0.5226382559438142,0.506468624005782,1.0
304,0.7591244730205249,0.91,0.93,0.5165438715628399,0.5182028892222349,1.0
305,0.8084459707699156,0.9,0.96,0.5124671539007264,0.5122436186116047,1.0
306,0.032480390189746695,0.72,0.72,0.4964632585672794,0.4929635741690906,1.0
307,0.04125925392397224,0.02,0.0,0.4663277000632263,0.46856325042194513,0.0
308,0.047741606997347856,0.12,0.04,0.47533702520899196,0.4706344357335141,0.0
309,0.9695927744363307,0.57,0.42,0.5291903249262727,0.508921794913046,0.0
310,0.6424672920714244,0.73,0.62,0.501035687902716,0.5006603466462212,1.0
311,0.9721878347735454,0.98,0.94,0.5520958752976999,0.5497406806691255,1.0
312,0.05071358820232631,0.19,0.11,0.4848449275045825,0.48210621170174495,0.0
313,0.07799479831865314,0.15,0.03,0.4900842598493056,0.4915757741445368,0.0
314,0.08665357321086069,0.13,0.04,0.49490403730781163,0.5000269684413269,0.0
315,0.8731045296297076,0.43,0.46,0.5041789734309546,0.5008404089013047,0.0
316,0.9776181666696871,0.99,1.0,0.5811121063268362,0.5363763026377236,1.0
317,0.016982198430012085,0.76,0.66,0.49037878145998626,0.4839919373902605,1.0
318,0.9553127883485353,0.98,0.97,0.565550128295694,0.5210449616081035,1.0
319,0.0729333827978284,0.14,0.02,0.48644072163572966,0.48785954881445376,0.0
320,0.8467840381983653,0.42,0.27,0.5070393375160205,0.5013692484002008,0.0
321,0.9998598322880935,0.98,0.87,0.6471548665085416,0.519059788460891,1.0
322,0.990671954310366,1.0,0.99,0.6047799484852192,0.5378029301137828,1.0
323,0.6919195390151726,0.44,0.24,0.5095000349535542,0.5062471916470329,0.0
324,0.03346817414373252,0.07,0.0,0.4749879632837821,0.4709247803646032,0.0
325,0.08803369069724085,0.05,0.0,0.4618880473280734,0.46360207887531285,0.0
326,0.13207564867748672,0.75,0.76,0.5044354901455879,0.5000222860043954,1.0
327,0.036743598588410996,0.03,0.0,0.47648891579841934,0.48111332622899183,0.0
328,0.19636235799170207,0.2,0.08,0.4758184747671523,0.47891025509349117,0.0
329,0.06929765511835596,0.13,0.08,0.4844783292952032,0.4771326557109967,0.0
330,0.6596288828783694,0.84,0.84,0.5014379081206399,0.504631296318279,1.0
331,0.08396474730760801,0.1,0.0,0.47743677026108017,0.46814644792141585,0.0
332,0.05716121805055471,0.04,0.0,0.477526459919682,0.4713102078646531,0.0
333,0.4747934317467259,0.2,0.09,0.49318755015657606,0.4837870241005784,0.0
334,0.07983045136890776,0.12,0.07,0.48051940720314257,0.4859401035351212,0.0
335,0.9782965755760844,0.98,0.98,0.5532579653867936,0.5394150644699025,1.0
336,0.9954295549972639,1.0,0.99,0.6508219432643056,0.5300259309967759,1.0
337,0.039579299970820644,0.01,0.0,0.46902077028369127,0.4671808665762258,0.0
338,0.9603413535564956,0.97,0.95,0.5192906901604617,0.526815625534607,1.0
339,0.13817669375308536,0.69,0.67,0.5001504839000309,0.4978961310478003,1.0
340,0.1154373509079443,0.12,0.11,0.4884171421027201,0.49012410724047684,0.0
